Driver,LapNumber,Stint,Compound,TyreLife,FreshTyre,LapTime,Sector1Time,Sector2Time,Sector3Time,SpeedI1,SpeedI2,SpeedFL,SpeedST,Position,RaceElapsedTime,AirTemp,Humidity,TrackTemp,WindSpeed,WindDirection,TrackStatus,Year
NOR,1.0,1.0,MEDIUM,1.0,True,0 days 00:01:31.513000,0 days 00:00:28.419000,0 days 00:00:31.119000,0 days 00:00:28.885000,310.0,307.0,305.0,290.0,9.0,0.0,29.3,41.0,42.8,0.6,332,1,2023
NOR,2.0,1.0,MEDIUM,2.0,True,0 days 00:01:27.575000,0 days 00:00:28.537000,0 days 00:00:30.360000,0 days 00:00:28.678000,315.0,313.0,307.0,311.0,8.0,91.662,29.2,41.0,42.5,1.5,4,1,2023
NOR,3.0,1.0,MEDIUM,3.0,True,0 days 00:01:27.105000,0 days 00:00:28.693000,0 days 00:00:29.848000,0 days 00:00:28.564000,310.0,322.0,307.0,293.0,8.0,179.237,29.2,40.0,43.1,1.0,189,1,2023
NOR,4.0,1.0,MEDIUM,4.0,False,0 days 00:01:27.069000,0 days 00:00:28.445000,0 days 00:00:29.988000,0 days 00:00:28.636000,309.0,316.0,308.0,312.0,8.0,266.342,29.4,39.0,43.2,1.3,23,1,2023
NOR,5.0,1.0,MEDIUM,5.0,False,0 days 00:01:27.142000,0 days 00:00:28.562000,0 days 00:00:29.982000,0 days 00:00:28.598000,311.0,312.0,307.0,307.0,8.0,353.411,29.5,40.0,43.1,0.8,204,1,2023
NOR,6.0,1.0,MEDIUM,6.0,False,0 days 00:01:26.796000,0 days 00:00:28.380000,0 days 00:00:29.732000,0 days 00:00:28.684000,312.0,319.0,307.0,305.0,8.0,440.553,29.5,42.0,43.3,1.6,145,1,2023
NOR,7.0,1.0,MEDIUM,7.0,False,0 days 00:01:26.864000,0 days 00:00:28.360000,0 days 00:00:29.946000,0 days 00:00:28.558000,308.0,310.0,309.0,308.0,8.0,527.349,29.7,41.0,43.4,1.7,164,1,2023
NOR,8.0,1.0,MEDIUM,8.0,False,0 days 00:01:26.628000,0 days 00:00:28.271000,0 days 00:00:29.746000,0 days 00:00:28.611000,313.0,319.0,308.0,310.0,8.0,614.213,29.6,42.0,43.6,1.8,160,1,2023
NOR,9.0,1.0,MEDIUM,9.0,False,0 days 00:01:26.893000,0 days 00:00:28.208000,0 days 00:00:29.983000,0 days 00:00:28.702000,308.0,319.0,307.0,320.0,8.0,700.841,29.7,43.0,43.6,1.0,162,1,2023
NOR,10.0,1.0,MEDIUM,10.0,False,0 days 00:01:26.965000,0 days 00:00:28.292000,0 days 00:00:29.893000,0 days 00:00:28.780000,314.0,320.0,307.0,319.0,8.0,787.734,29.8,41.0,44.1,0.6,178,1,2023
NOR,11.0,1.0,MEDIUM,11.0,False,0 days 00:01:27.066000,0 days 00:00:28.224000,0 days 00:00:30.155000,0 days 00:00:28.687000,311.0,318.0,309.0,313.0,8.0,874.699,29.9,41.0,43.9,2.2,162,1,2023
NOR,12.0,1.0,MEDIUM,12.0,False,0 days 00:01:27.438000,0 days 00:00:28.308000,0 days 00:00:30.281000,0 days 00:00:28.849000,312.0,318.0,309.0,315.0,8.0,961.765,29.9,41.0,43.9,1.8,181,1,2023
NOR,13.0,1.0,MEDIUM,13.0,False,0 days 00:01:27.359000,0 days 00:00:28.176000,0 days 00:00:30.425000,0 days 00:00:28.758000,313.0,320.0,309.0,329.0,8.0,1049.203,29.8,41.0,43.1,1.2,172,1,2023
NOR,14.0,1.0,MEDIUM,14.0,False,0 days 00:01:27.478000,0 days 00:00:28.138000,0 days 00:00:30.447000,0 days 00:00:28.893000,311.0,322.0,310.0,339.0,8.0,1136.562,29.9,41.0,43.7,1.2,199,1,2023
NOR,15.0,1.0,MEDIUM,15.0,False,0 days 00:01:27.796000,0 days 00:00:28.418000,0 days 00:00:30.509000,0 days 00:00:28.869000,314.0,321.0,307.0,333.0,7.0,1224.04,30.0,42.0,43.7,2.0,258,1,2023
NOR,16.0,1.0,MEDIUM,16.0,False,0 days 00:01:27.199000,0 days 00:00:28.356000,0 days 00:00:30.068000,0 days 00:00:28.775000,314.0,318.0,309.0,313.0,7.0,1311.836,30.0,42.0,43.5,0.8,156,1,2023
NOR,17.0,1.0,MEDIUM,17.0,False,0 days 00:01:27.597000,0 days 00:00:28.582000,0 days 00:00:30.325000,0 days 00:00:28.690000,311.0,309.0,309.0,309.0,7.0,1399.035,29.9,41.0,43.7,1.7,0,1,2023
NOR,18.0,1.0,MEDIUM,18.0,False,0 days 00:01:27.272000,0 days 00:00:28.430000,0 days 00:00:30.043000,0 days 00:00:28.799000,315.0,317.0,307.0,315.0,7.0,1486.632,29.8,39.0,43.5,1.5,268,1,2023
NOR,19.0,1.0,MEDIUM,19.0,False,0 days 00:01:27.280000,0 days 00:00:28.451000,0 days 00:00:30.143000,0 days 00:00:28.686000,311.0,318.0,308.0,312.0,7.0,1573.904,29.7,40.0,43.5,1.3,216,1,2023
NOR,20.0,1.0,MEDIUM,20.0,False,0 days 00:01:27.716000,0 days 00:00:28.365000,0 days 00:00:30.534000,0 days 00:00:28.817000,312.0,317.0,308.0,312.0,5.0,1661.184,29.9,40.0,44.3,0.8,201,1,2023
NOR,21.0,1.0,MEDIUM,21.0,False,0 days 00:01:27.718000,0 days 00:00:28.489000,0 days 00:00:30.385000,0 days 00:00:28.844000,313.0,317.0,307.0,317.0,3.0,1748.9,30.0,39.0,44.4,1.6,180,1,2023
NOR,22.0,1.0,MEDIUM,22.0,False,0 days 00:01:31.647000,0 days 00:00:28.426000,0 days 00:00:30.073000,0 days 00:00:33.148000,314.0,318.0,309.0,310.0,4.0,1836.618,30.0,39.0,44.0,1.3,145,1,2023
NOR,23.0,2.0,HARD,1.0,True,0 days 00:01:46.282000,0 days 00:00:47.855000,0 days 00:00:29.928000,0 days 00:00:28.499000,316.0,304.0,308.0,283.0,11.0,1928.265,30.0,40.0,43.7,1.7,134,1,2023
NOR,24.0,2.0,HARD,2.0,True,0 days 00:01:26.144000,0 days 00:00:28.370000,0 days 00:00:29.458000,0 days 00:00:28.316000,308.0,330.0,307.0,331.0,9.0,2034.547,29.9,41.0,43.6,1.5,210,1,2023
NOR,25.0,2.0,HARD,3.0,True,0 days 00:01:26.424000,0 days 00:00:28.304000,0 days 00:00:29.752000,0 days 00:00:28.368000,305.0,305.0,308.0,313.0,8.0,2120.691,29.9,41.0,43.5,1.7,177,1,2023
NOR,26.0,2.0,HARD,4.0,False,0 days 00:01:26.402000,0 days 00:00:28.289000,0 days 00:00:29.728000,0 days 00:00:28.385000,307.0,308.0,306.0,335.0,8.0,2207.115,29.8,40.0,43.6,1.6,156,1,2023
NOR,27.0,2.0,HARD,5.0,False,0 days 00:01:26.485000,0 days 00:00:28.346000,0 days 00:00:29.745000,0 days 00:00:28.394000,305.0,307.0,306.0,323.0,8.0,2293.517,29.9,39.0,43.4,1.7,153,1,2023
NOR,28.0,2.0,HARD,6.0,False,0 days 00:01:26.396000,0 days 00:00:28.273000,0 days 00:00:29.743000,0 days 00:00:28.380000,311.0,310.0,308.0,314.0,7.0,2380.002,29.9,41.0,43.0,1.2,174,1,2023
NOR,29.0,2.0,HARD,7.0,False,0 days 00:01:26.472000,0 days 00:00:28.197000,0 days 00:00:29.731000,0 days 00:00:28.544000,313.0,318.0,310.0,322.0,7.0,2466.398,29.9,41.0,43.3,0.8,112,1,2023
NOR,30.0,2.0,HARD,8.0,False,0 days 00:01:26.968000,0 days 00:00:28.657000,0 days 00:00:29.952000,0 days 00:00:28.359000,306.0,316.0,309.0,339.0,7.0,2552.87,29.7,42.0,42.5,0.8,317,1,2023
NOR,31.0,2.0,HARD,9.0,False,0 days 00:01:26.909000,0 days 00:00:28.548000,0 days 00:00:30.010000,0 days 00:00:28.351000,311.0,316.0,309.0,317.0,7.0,2639.838,29.7,41.0,42.5,1.2,190,1,2023
NOR,32.0,2.0,HARD,10.0,False,0 days 00:01:26.586000,0 days 00:00:28.175000,0 days 00:00:29.858000,0 days 00:00:28.553000,313.0,319.0,308.0,313.0,7.0,2726.747,29.8,41.0,42.6,1.1,136,1,2023
NOR,33.0,2.0,HARD,11.0,False,0 days 00:01:26.455000,0 days 00:00:28.159000,0 days 00:00:29.844000,0 days 00:00:28.452000,316.0,319.0,310.0,321.0,7.0,2813.333,29.9,41.0,42.6,1.1,174,1,2023
